Statistical profiling result from isolate-0x103000000-v8.log, (9163 ticks, 618 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::RootMarkingVisitor<(v8::internal::MarkCompactMode)0>::MarkObjectByPointer(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::Parser>::ParseFunctionBody(v8::internal::ZoneList<v8::internal::Statement*>*, v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionCoverGrammar(bool, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseFunction(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::ParseInfo::ParseInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  v8::internal::PagedSpace::SizeOfObjects()
      1    0.0%    0.0%  v8::internal::OldSpaces::next()
      1    0.0%    0.0%  v8::internal::Object::ToInt32(int*)
      1    0.0%    0.0%  v8::internal::Object::OptimalType(v8::internal::Isolate*, v8::internal::Representation)
      1    0.0%    0.0%  v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::MemoryAllocator::AllocateChunk(unsigned long, unsigned long, v8::internal::Executability, v8::internal::Space*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::MarkDependentCodeForDeoptimization(v8::internal::DependentCode*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::EvacuateNewSpaceVisitor::AllocateTargetObject(v8::internal::HeapObject*, v8::internal::HeapObject**)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::EvacuateNewSpaceVisitor::AllocateInLab(int, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  v8::internal::MapUpdater::FindTargetMap()
      1    0.0%    0.0%  v8::internal::Map::UpdateFieldType(int, v8::internal::Handle<v8::internal::Name>, v8::internal::PropertyConstness, v8::internal::Representation, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Map::UnwrapFieldType(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::Map::NumberOfDescribedProperties(v8::internal::DescriptorFlag, v8::internal::PropertyFilter)
      1    0.0%    0.0%  v8::internal::Map::GetPrototypeChainRootMap(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Malloced::Delete(void*)
      1    0.0%    0.0%  v8::internal::LookupForRead(v8::internal::LookupIterator*)
      1    0.0%    0.0%  v8::internal::LiveObjectIterator<(v8::internal::LiveObjectIterationMode)0>::Next()
      1    0.0%    0.0%  v8::internal::LayoutDescriptor::ShareAppend(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyDetails)
      1    0.0%    0.0%  v8::internal::LGap::IsRedundant() const
      1    0.0%    0.0%  v8::internal::LGap::IsGap() const
      1    0.0%    0.0%  v8::internal::LEnvironment::LEnvironment(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::FrameType, v8::internal::BailoutId, int, int, int, v8::internal::LEnvironment*, v8::internal::HEnterInlined*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::LCodeGenBase::GenerateBody()
      1    0.0%    0.0%  v8::internal::LCodeGenBase::DefineDeoptimizationLiteral(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoGoto(v8::internal::LGoto*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DeoptimizeIf(v8::internal::Condition, v8::internal::LInstruction*, v8::internal::DeoptimizeReason, v8::internal::Deoptimizer::BailoutType)
      1    0.0%    0.0%  v8::internal::LCodeGen::AddToTranslation(v8::internal::LEnvironment*, v8::internal::Translation*, v8::internal::LOperand*, bool, bool, int*, int*)
      1    0.0%    0.0%  v8::internal::LChunkBuilder::DoBasicBlock(v8::internal::HBasicBlock*, v8::internal::HBasicBlock*)
      1    0.0%    0.0%  v8::internal::LChunk::MarkEmptyBlocks()
      1    0.0%    0.0%  v8::internal::LAllocator::TryAllocateFreeReg(v8::internal::LiveRange*)
      1    0.0%    0.0%  v8::internal::LAllocator::ProcessInstructions(v8::internal::HBasicBlock*, v8::internal::BitVector*)
      1    0.0%    0.0%  v8::internal::LAllocator::FixedDoubleLiveRangeFor(int)
      1    0.0%    0.0%  v8::internal::KeyAccumulator::GetOwnEnumPropertyKeys(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::Isolate::Iterate(v8::internal::ObjectVisitor*, v8::internal::ThreadLocalTop*)
      1    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      1    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::UpdateMarkingDequeAfterScavenge()
      1    0.0%    0.0%  v8::internal::IncrementalMarking::IterateBlackObject(v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::IdentityMapBase::LookupOrInsert(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::HeapObject::IterateBody(v8::internal::InstanceType, int, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  v8::internal::Heap::IterateStrongRoots(v8::internal::ObjectVisitor*, v8::internal::VisitMode)
      1    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::Heap::IncrementalMarkingLimitReached()
      1    0.0%    0.0%  v8::internal::Heap::GarbageCollectionEpilogue()
      1    0.0%    0.0%  v8::internal::Heap::AllocateTransitionArray(int)
      1    0.0%    0.0%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::EnsureCapacity(v8::internal::Handle<v8::internal::NameDictionary>, int, v8::internal::Handle<v8::internal::Name>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::HandlerTable::LookupRange(int, int*, v8::internal::HandlerTable::CatchPrediction*)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Detach(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.0%    0.0%  v8::internal::HInstructionMap::Kill(v8::internal::SideEffects)
      1    0.0%    0.0%  v8::internal::GlobalHandles::PostGarbageCollectionProcessing(v8::internal::GarbageCollector, v8::GCCallbackFlags)
      1    0.0%    0.0%  v8::internal::GlobalHandles::IterateStrongRoots(v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  v8::internal::GCTracer::NewSpaceAllocationThroughputInBytesPerMillisecond(double) const
      1    0.0%    0.0%  v8::internal::FunctionState::FunctionState(v8::internal::HOptimizedGraphBuilder*, v8::internal::CompilationInfo*, v8::internal::InliningKind, int, v8::internal::TailCallMode)
      1    0.0%    0.0%  v8::internal::FuncNameInferrer::MakeNameFromStackHelper(int, v8::internal::AstString const*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitForAccumulatorValue(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::RestoreContext()
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitVariableAssignment(v8::internal::Variable*, v8::internal::Token::Value, v8::internal::FeedbackSlot, v8::internal::HoleCheckMode)
      1    0.0%    0.0%  v8::internal::FreeList::Allocate(unsigned long)
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::JSFunction::BodyDescriptorImpl<(v8::internal::JSFunction::BodyVisitingPolicy)0>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FixStaleLeftTrimmedHandlesVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::FieldType::Class(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::FeedbackSlotCache::Put(v8::internal::TypeofMode, v8::internal::Variable*, v8::internal::FeedbackSlot)
      1    0.0%    0.0%  v8::internal::FastKeyAccumulator::GetKeys(v8::internal::GetKeysConversion)
      1    0.0%    0.0%  v8::internal::Factory::TryNewFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewWeakCell(v8::internal::Handle<v8::internal::HeapObject>)
      1    0.0%    0.0%  v8::internal::Factory::NewUninitializedFixedArray(int)
      1    0.0%    0.0%  v8::internal::Factory::NewJSGeneratorObject(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  v8::internal::Factory::NewInternalizedStringImpl(v8::internal::Handle<v8::internal::String>, int, unsigned int)
      1    0.0%    0.0%  v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int, bool)
      1    0.0%    0.0%  v8::internal::ExternalReference::interpreter_dispatch_table_address(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::ExitFrame::Iterate(v8::internal::ObjectVisitor*) const
      1    0.0%    0.0%  v8::internal::DescriptorArray::Sort()
      1    0.0%    0.0%  v8::internal::DescriptorArray::Replace(int, v8::internal::Descriptor*)
      1    0.0%    0.0%  v8::internal::DependentCode::Insert(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::ComputeReceiverTypes(v8::internal::Expression*, v8::internal::HValue*, v8::internal::SmallMapList**, v8::internal::HOptimizedGraphBuilder*)
      1    0.0%    0.0%  v8::internal::CodeStubAssembler::LoadContextElement(v8::internal::compiler::Node*, int)
      1    0.0%    0.0%  v8::internal::CodePatcher::CodePatcher(v8::internal::Isolate*, unsigned char*, int)
      1    0.0%    0.0%  v8::internal::Builtins::HandleApiCall()
      1    0.0%    0.0%  v8::internal::Builtin_Impl_ArraySlice(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_Impl_ArrayConcat(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::BoyerMoorePositionInfo::BoyerMoorePositionInfo(v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::BitVector::Iterator::Advance()
      1    0.0%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::AstTyper::VisitProperty(v8::internal::Property*)
      1    0.0%    0.0%  v8::internal::Assembler::shift(v8::internal::Register, int, int)
      1    0.0%    0.0%  v8::internal::Assembler::pushq(v8::internal::Register)
      1    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      1    0.0%    0.0%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  v8::internal::AllocationSiteUsageContext::ShouldCreateMemento(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::AccountingAllocator::GetSegment(unsigned long)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::InitializeIntrinsicFunctionNames()
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::GetOptimizedCode(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ConcurrencyMode, v8::internal::BailoutId, v8::internal::JavaScriptFrame*)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::PrependElementIndices(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::GetKeysConversion, v8::internal::PropertyFilter)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GrowCapacityAndConvertImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::CheckEquivalent(v8::internal::Map*, v8::internal::Map*)
      1    0.0%    0.0%  v8::base::bits::RoundUpToPowerOfTwo32(unsigned int)
      1    0.0%    0.0%  unsigned int std::__1::__sort5<v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&, v8::internal::Smi**>(v8::internal::Smi**, v8::internal::Smi**, v8::internal::Smi**, v8::internal::Smi**, v8::internal::Smi**, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>&)
      1    0.0%    0.0%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)

 [Summary]:
   ticks  total  nonlib   name
   3484   38.0%   38.9%  JavaScript
   4863   53.1%   54.2%  C++
   1266   13.8%   14.1%  GC
    198    2.2%          Shared libraries
    618    6.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1229   32.9%   13.4%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
    774   20.8%    8.4%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    615   16.5%    6.7%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    435   11.7%    4.7%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    269    7.2%    2.9%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     74    2.0%    0.8%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     51    1.4%    0.6%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     42    1.1%    0.5%  v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
     35    0.9%    0.4%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.8%    0.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     29    0.8%    0.3%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.7%    0.3%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.7%    0.3%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.4%    0.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.4%    0.2%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.3%    0.1%  v8::internal::Runtime_CreateJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.3%    0.1%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
      5    0.1%    0.1%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.1%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.1%  v8::internal::Runtime_AppendElement(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_SetCode(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_GeneratorGetContext(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::MarkMapContents(v8::internal::Heap*, v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1070   11.7%  LazyCompile: *reunion /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:92:10
   1070  100.0%    LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
    925   86.4%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    611   66.1%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
    335   54.8%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
    335  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    204   33.4%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    204  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     72   11.8%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     72  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    224   24.2%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    224  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    150   67.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     46   20.5%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     28   12.5%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     90    9.7%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     40   44.4%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     39   97.5%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1    2.5%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     35   38.9%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     35  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     15   16.7%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     15  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    114   10.7%      LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
    114  100.0%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
     76   66.7%          LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
     76  100.0%            LazyCompile: *map native array.js:832:18
     27   23.7%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
     27  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      8    7.0%          LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
      8  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3    2.6%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      3  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     31    2.9%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     24   77.4%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     13   54.2%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     13  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     11   45.8%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     11  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7   22.6%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      5   71.4%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      2   28.6%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10

    618    6.7%  UNKNOWN

    447    4.9%  LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
    289   64.7%    LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    142   49.1%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     80   56.3%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     80  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     79   98.8%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     48   33.8%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     48  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     48  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     14    9.9%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     14  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     11   78.6%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3   21.4%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:235:10
    130   45.0%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    130  100.0%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    103   79.2%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     84   81.6%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     19   18.4%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     16   12.3%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     11   68.8%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
